Scientific Name|Common Name|# of States 2005|States 2005|# of States 2015|States 2015|Taxonomic Group
Myotis evotis|long-eared myotis|4|California,Nevada,North Dakota,Wyoming|5|Arizona,California,Nevada,North Dakota,Wyoming|Mammals
Perognathus flavescens|Plains Pocket Mouse|5|Iowa,Minnesota,Missouri,North Dakota,Wyoming|5|Iowa,Minnesota,Missouri,North Dakota,Wyoming|Mammals
Sorex cinereus|common shrew|7|Georgia,Kentucky,North Carolina,Ohio,South Carolina,Tennessee,Vermont|5|Kentucky,New Jersey,South Carolina,Tennessee,Vermont|Mammals
Sorex merriami|Merriam's Shrew|7|Arizona,Idaho,Montana,Nebraska,Nevada,Utah,Washington|5|Arizona,Nebraska,Nevada,North Dakota,Washington|Mammals
Sorex preblei|malheur shrew|7|Colorado,Montana,Nevada,New Mexico,Utah,Washington,Wyoming|5|Colorado,Nevada,Utah,Washington,Wyoming|Mammals
Tamias striatus|Eastern Chipmunk|4|District of Columbia,Florida,Nebraska,Ohio|5|District of Columbia,Florida,Louisiana,Nebraska,Ohio|Mammals
Urocyon cinereoargenteus|Gray Fox|6|District of Columbia,Illinois,Iowa,Kansas,Ohio,Vermont|5|District of Columbia,Iowa,Kansas,North Dakota,Vermont|Mammals
Ursus arctos|Brown Bear|6|Colorado,Idaho,Montana,Utah,Washington,Wyoming|5|California,Colorado,Idaho,Montana,Washington|Mammals
Vulpes macrotis|Kit Fox|6|California,Colorado,Idaho,Nevada,Oregon,Utah|5|Arizona,California,Colorado,Oregon,Utah|Mammals
Ziphius cavirostris|goose-beaked whale|6|Alaska,American Samoa,Guam,Hawaii,Puerto Rico,Texas|5|American Samoa,Guam,Hawaii,Maryland,Texas|Mammals
Cynomys gunnisoni|Gunnison's Prairie Dog|4|Arizona,Colorado,New Mexico,Utah|4|Arizona,Colorado,New Mexico,Utah|Mammals
Eubalaena japonica|North Pacific Right Whale|1|Hawaii|4|Alaska,California,Hawaii,Washington|Mammals
Idionycteris phyllotis|Allen's big-eared bat|5|California,Colorado,Nevada,New Mexico,Utah|4|Arizona,Colorado,Nevada,Utah|Mammals
Kogia breviceps|Pygmy Sperm Whale|6|Florida,Guam,Hawaii,Puerto Rico,South Carolina,Texas|4|Guam,Hawaii,South Carolina,Texas|Mammals
Lepus californicus|black-tailed jack rabbit|5|Arkansas,Missouri,Montana,Nebraska,Washington|4|Arkansas,Missouri,Nebraska,Washington|Mammals
Microtus montanus|Montane Vole|3|Arizona,Nevada,New Mexico|4|Arizona,Nevada,New Mexico,Utah|Mammals
Myotis velifer|cave myotis|3|California,Nevada,Texas|4|Arizona,California,Nevada,Texas|Mammals
Nyctinomops macrotis|big free-tailed bat|5|Arizona,California,Nevada,Texas,Utah|4|California,Colorado,Texas,Utah|Mammals
Ondatra zibethicus|Muskbeaver|5|Arizona,Connecticut,Illinois,Ohio,Vermont|4|Connecticut,District of Columbia,Maine,Vermont|Mammals
Oryzomys palustris|Marsh Rice Rat|5|Florida,Illinois,Missouri,New Jersey,Oklahoma|4|Florida,Illinois,Missouri,New Jersey|Mammals
Panthera onca|Jaguar|1|Arizona|4|Arizona,California,New Mexico,Texas|Mammals
Pekania pennanti pennanti|Fisher|8|Idaho,Montana,North Carolina,Ohio,Oregon,Tennessee,Virginia,Wyoming|4|New Jersey,Tennessee,Virginia,Wyoming|Mammals
Peromyscus gossypinus|Cotton Mouse|6|Florida,Illinois,Kentucky,Missouri,North Carolina,Virginia|4|Florida,Kentucky,Missouri,Virginia|Mammals
Puma concolor couguar|eastern cougar|7|California,Florida,Louisiana,Mississippi,New York,North Carolina,Ohio|4|Florida,Georgia,Mississippi,Vermont|Mammals
Sorex longirostris|Southeastern Shrew|5|Arkansas,Florida,Louisiana,Maryland,Tennessee|4|Arkansas,Louisiana,Maryland,Tennessee|Mammals
Stenella coeruleoalba|Striped Dolphin|3|Guam,Hawaii,Puerto Rico|4|American Samoa,Guam,Hawaii,New Jersey|Mammals
Tamiasciurus hudsonicus|Red Squirrel|5|Georgia,Illinois,Iowa,Ohio,Tennessee|4|Alaska,Georgia,Illinois,Tennessee|Mammals
Bassariscus astutus|Ringtail|4|Louisiana,Nevada,Oklahoma,Oregon|3|Louisiana,Oklahoma,Oregon|Mammals
Castor canadensis|American Beaver|4|Alaska,Arizona,New Mexico,Ohio|3|Arizona,California,District of Columbia|Mammals
Chaetodipus hispidus|Hispid Pocket Mouse|5|Arizona,Louisiana,Montana,North Dakota,Wyoming|3|Louisiana,North Dakota,Wyoming|Mammals
Choeronycteris mexicana|Mexican long-tongued bat|3|Arizona,California,New Mexico|3|Arizona,California,New Mexico|Mammals
Corynorhinus townsendii pallescens|pale Townsend's big-eared bat|3|Colorado,Oklahoma,Washington|3|Arizona,Colorado,Oklahoma|Mammals
Cratogeomys castanops|Yellow-faced Pocket Gopher|2|Kansas,Texas|3|Kansas,Oklahoma,Texas|Mammals
Cynomys leucurus|White-tailed Prairie Dog|4|Colorado,Montana,Utah,Wyoming|3|Colorado,Montana,Utah|Mammals
Erethizon dorsatus|North American Porcupine|5|Maryland,North Carolina,Ohio,Rhode Island,Texas|3|California,Maryland,West Virginia|Mammals
Eschrichtius robustus|Gray Whale|1|Alaska|3|Alaska,Oregon,Washington|Mammals
Eumetopias jubatus|Steller Sea Lion|3|Alaska,California,Washington|3|Alaska,California,Oregon|Mammals
Geomys bursarius|Plains Pocket Gopher|3|Indiana,Iowa,Wyoming|3|Indiana,Iowa,Wyoming|Mammals
Glaucomys sabrinus coloratus|Carolina northern flying squirrel|3|North Carolina,Tennessee,Virginia|3|North Carolina,Tennessee,Virginia|Mammals
Glaucomys sabrinus fuscus|Virginia flying squirrel|2|Virginia,West Virginia|3|Maryland,Virginia,West Virginia|Mammals
Ictidomys tridecemlineatus|Thirteen-lined Ground Squirrel|4|Arizona,Missouri,Ohio,Utah|3|Arizona,Missouri,Ohio|Mammals
Lasiurus blossevillii|western red bat|5|Arizona,California,Nevada,New Mexico,Utah|3|Arizona,Nevada,Utah|Mammals
Lasiurus xanthinus|western yellow bat|5|Arizona,California,Nevada,New Mexico,Texas|3|Arizona,New Mexico,Texas|Mammals
Lemmiscus curtatus|Sagebrush Vole|3|Nevada,North Dakota,Wyoming|3|Colorado,Nevada,North Dakota|Mammals
Leptonycteris yerbabuenae|lesser long-nosed bat|2|Arizona,New Mexico|3|Arizona,California,New Mexico|Mammals
Macrotus californicus|California leaf-nosed bat|3|Arizona,California,Nevada|3|Arizona,California,Nevada|Mammals
Microdipodops megacephalus|Dark Kangaroo Mouse|2|Idaho,Utah|3|Idaho,Nevada,Utah|Mammals
Mustela erminea|Ermine|2|Connecticut,Ohio|3|Connecticut,Iowa,Ohio|Mammals
Myotis californicus|California myotis|4|Alaska,Arizona,Idaho,Oregon|3|Alaska,Oregon,Texas|Mammals
Notiosorex crawfordi|gray shrew|4|Arkansas,Oklahoma,Texas,Utah|3|Arkansas,Oklahoma,Texas|Mammals
Ovis canadensis canadensis|Rocky Mountain bighorn sheep|4|Arizona,Nebraska,Nevada,New Mexico|3|Arizona,Nebraska,Oregon|Mammals
Pekania pennanti|Fisher|0||3|California,Idaho,Oregon|Mammals
Perognathus fasciatus|Olive-backed Pocket Mouse|4|Colorado,Nebraska,Utah,Wyoming|3|Colorado,Nebraska,Wyoming|Mammals
Peromyscus nasutus|Northern Rock Mouse|2|Texas,Utah|3|Arizona,Oklahoma,Texas|Mammals
Peromyscus polionotus|Oldfield Mouse|4|Alabama,Florida,Mississippi,North Carolina|3|Florida,Mississippi,North Carolina|Mammals
Phoca vitulina|Harbor Seal|1|Connecticut|3|Connecticut,Oregon,Rhode Island|Mammals
Pseudorca crassidens|False Killer Whale|4|American Samoa,Hawaii,Puerto Rico,Texas|3|American Samoa,Hawaii,Texas|Mammals
Reithrodontomys megalotis|Western Harvest Mouse|3|Arkansas,California,Minnesota|3|Arkansas,California,Minnesota|Mammals
Reithrodontomys montanus|Plains Harvest Mouse|3|Arkansas,Missouri,Wyoming|3|Arizona,Arkansas,Wyoming|Mammals
Sciurus niger cinereus|Delmarva Peninsula fox squirrel|4|Delaware,Maryland,Pennsylvania,Virginia|3|Delaware,Maryland,Virginia|Mammals
Sciurus niger niger|fox squirrel|2|Florida,Virginia|3|Florida,South Carolina,Virginia|Mammals
Sigmodon hispidus|Hispid Cotton Rat|4|Arizona,California,Florida,Nebraska|3|Arizona,Florida,Nebraska|Mammals
Sorex palustris punctulatus|southern water shrew|3|Maryland,Pennsylvania,West Virginia|3|Maryland,Pennsylvania,West Virginia|Mammals
Spilogale gracilis|Western Spotted Skunk|2|Montana,Texas|3|Arizona,Texas,Washington|Mammals
Stenella frontalis|Atlantic Spotted Dolphin|2|Puerto Rico,Texas|3|Puerto Rico,Texas,Virgin Islands|Mammals
Steno bredanensis|Rough-toothed Dolphin|4|American Samoa,Hawaii,Puerto Rico,Texas|3|American Samoa,Hawaii,Texas|Mammals
Trichechus manatus latirostris|Florida manatee|1|Florida|3|Florida,South Carolina,Virginia|Mammals
Urocitellus richardsonii|Richardson's Ground Squirrel|3|Minnesota,North Dakota,South Dakota|3|Minnesota,North Dakota,South Dakota|Mammals
Ursus americanus luteolus|Louisiana black bear|3|Louisiana,Mississippi,Texas|3|Louisiana,Mississippi,Texas|Mammals
Xerospermophilus spilosoma|Spotted Ground Squirrel|4|Arizona,Kansas,Utah,Wyoming|3|Arizona,Kansas,Wyoming|Mammals
Alces alces|moose|4|Massachusetts,Michigan,Wisconsin,Wyoming|2|Vermont,Wyoming|Mammals
Antilocapra americana|pronghorn|2|Texas,Washington|2|California,Texas|Mammals
Antilocapra americana sonoriensis|Sonoran Pronghorn|1|Arizona|2|Arizona,California|Mammals
Aplodontia rufa californica|Sierra Nevada mountain beaver|2|California,Nevada|2|California,Nevada|Mammals
Artibeus jamaicensis|Jamaican fruit-eating bat|2|Puerto Rico,Virgin Islands|2|Puerto Rico,Virgin Islands|Mammals
Balaenoptera acutorostrata|Common Minke Whale|5|Alaska,American Samoa,Hawaii,Puerto Rico,Rhode Island|2|American Samoa,Hawaii|Mammals
Balaenoptera edeni|Eden's whale|3|American Samoa,Guam,Hawaii|2|Guam,Hawaii|Mammals
Blarina brevicauda|mole shrew|1|Montana|2|District of Columbia,Montana|Mammals
Blarina carolinensis|Southern Short-tailed Shrew|1|Texas|2|Iowa,Texas|Mammals
Canis lupus baileyi|Mexican Gray Wolf|2|Arizona,New Mexico|2|Arizona,New Mexico|Mammals
Canis lupus rufus|Red Wolf|4|Alabama,Louisiana,Missouri,North Carolina|2|Alabama,North Carolina|Mammals
Cervus elaphus|elk|4|Alabama,Minnesota,Nebraska,Ohio|2|Alabama,North Carolina|Mammals
Conepatus leuconotus|American Hog-nosed Skunk|2|Colorado,Texas|2|Colorado,Texas|Mammals
Conepatus leuconotus leuconotus|Hog-nosed Skunk|1|Oklahoma|2|Arizona,Oklahoma|Mammals
Corynorhinus rafinesquii macrotis|Eastern Big-eared Bat|1|Virginia|2|North Carolina,Virginia|Mammals
Corynorhinus townsendii ingens|Ozark big-eared bat|3|Arkansas,Missouri,Oklahoma|2|Arkansas,Oklahoma|Mammals
Dipodomys elator|Texas Kangaroo Rat|2|Oklahoma,Texas|2|Oklahoma,Texas|Mammals
Dipodomys microps celsus|Chisel-toothed Kangaroo Rat|1|Arizona|2|Arizona,Utah|Mammals
Dipodomys spectabilis|Banner-tailed Kangaroo Rat|1|Texas|2|Arizona,Texas|Mammals
Emballonura semicaudata rotensis|Pacific sheath-tailed bat|2|Guam,Northern Mariana Islands|2|Guam,Northern Mariana Islands|Mammals
Enhydra lutris kenyoni|northern sea otter|1|Alaska|2|Alaska,Washington|Mammals
Eumops perotis californicus|Greater Western Mastiff Bat|2|Arizona,Texas|2|Arizona,Texas|Mammals
Feresa attenuata|Pygmy Killer Whale|2|Hawaii,Texas|2|Hawaii,Texas|Mammals
Geomys pinetis|Southeastern Pocket Gopher|2|Alabama,Georgia|2|Alabama,Georgia|Mammals
Grampus griseus|Risso's Dolphin|3|Guam,Hawaii,Puerto Rico|2|Guam,Hawaii|Mammals
Leopardus pardalis|Ocelot|2|Arizona,Texas|2|Arizona,Texas|Mammals
Leptonycteris nivalis|Mexican long-nosed bat|2|New Mexico,Texas|2|New Mexico,Texas|Mammals
Lepus americanus cascadensis|Oregon snowshoe hare|1|California|2|California,Nevada|Mammals
Lontra canadensis lataxina|River Otter|2|Arizona,Florida|2|Arizona,Florida|Mammals
Lontra canadensis sonora|southwestern otter|2|Arizona,California|2|Arizona,California|Mammals
Martes caurina|marten|1|Alaska|2|California,Washington|Mammals
Mesoplodon europaeus|Gervais' Beaked Whale|1|Texas|2|Maryland,Texas|Mammals
Microtus longicaudus|Coronation Island vole|2|Alaska,Arizona|2|Alaska,Arizona|Mammals
Microtus mexicanus|Mexican Vole|3|Arizona,Texas,Utah|2|Arizona,Texas|Mammals
Molossus molossus|Pallas's mastiff bat|3|Florida,Puerto Rico,Virgin Islands|2|Puerto Rico,Virgin Islands|Mammals
Myotis keenii|Keen's myotis|2|Alaska,Washington|2|Alaska,Washington|Mammals
Myotis occultus|Arizona Myotis|3|California,Colorado,New Mexico|2|Arizona,California|Mammals
Myotis thysanodes pahasapensis|Fringe-tailed Myotis|1|South Dakota|2|Nebraska,South Dakota|Mammals
Myotis yumanensis|Yuma myotis|3|California,Texas,Utah|2|Arizona,Texas|Mammals
Neofiber alleni|Round-tailed Muskrat|2|Florida,Georgia|2|Florida,Georgia|Mammals
Noctilio leporinus|greater bulldog bat|2|Puerto Rico,Virgin Islands|2|Puerto Rico,Virgin Islands|Mammals
Nyctinomops femorosaccus|pocketed free-tailed bat|3|California,New Mexico,Texas|2|Arizona,Texas|Mammals
Odocoileus virginianus leucurus|Columbian white-tailed deer|1|Washington|2|Oregon,Washington|Mammals
Onychomys leucogaster|Northern Grasshopper Mouse|1|Minnesota|2|Arizona,Minnesota|Mammals
Onychomys torridus|Southern Grasshopper Mouse|1|California|2|Arizona,California|Mammals
Oryzomys couesi|Coues's Rice Rat|1|Texas|2|Oklahoma,Texas|Mammals
Peponocephala electra|Melon-headed Whale|2|Guam,Hawaii|2|Guam,Hawaii|Mammals
Perognathus flavus|Silky Pocket Mouse|3|Nebraska,Utah,Wyoming|2|Nebraska,Wyoming|Mammals
Peromyscus crinitus|Canyon Mouse|1|Wyoming|2|Arizona,Wyoming|Mammals
Peromyscus leucopus|White-footed Deermouse|3|North Carolina,Ohio,Virginia|2|North Carolina,Virginia|Mammals
Peromyscus truei|piñon mouse|3|Idaho,Texas,Wyoming|2|Texas,Wyoming|Mammals
Pteropus mariannus mariannus|Mariana Fruit Bat|1|Guam|2|Guam,Northern Mariana Islands|Mammals
Rangifer tarandus|reindeer|2|Idaho,Washington|2|Idaho,Washington|Mammals
Reithrodontomys fulvescens|Fulvous Harvest Mouse|1|Kansas|2|Arizona,Kansas|Mammals
Scalopus aquaticus|topos|2|North Carolina,Ohio|2|Rhode Island,Texas|Mammals
Sciurus griseus|Western Gray Squirrel|2|Oregon,Washington|2|Oregon,Washington|Mammals
Sciurus niger bachmani|Bachman Fox Squirrel|0||2|Louisiana,Mississippi|Mammals
Sciurus niger shermani|Sherman's fox squirrel|2|Florida,Georgia|2|Florida,Georgia|Mammals
Sorex arcticus|black-backed shrew|3|Michigan,Montana,North Dakota|2|Montana,North Dakota|Mammals
Sorex arizonae|Arizona Shrew|2|Arizona,New Mexico|2|Arizona,New Mexico|Mammals
Sorex cinereus fontinalis|Maryland shrew|1|Delaware|2|Delaware,Pennsylvania|Mammals
Sorex haydeni|Hayden's shrew|2|Iowa,Wyoming|2|Iowa,Wyoming|Mammals
Sorex hoyi winnemana|southern pygmy shrew|3|Maryland,North Carolina,West Virginia|2|Maryland,West Virginia|Mammals
Sorex monticolus|Montane Shrew|2|Alaska,Nevada|2|Alaska,Nevada|Mammals
Sorex palustris albibarbis|Northern Water Shrew|0||2|New Hampshire,Pennsylvania|Mammals
Stenella attenuata|Pantropical Spotted Dolphin|2|American Samoa,Hawaii|2|American Samoa,Hawaii|Mammals
Stenella longirostris|long-snouted spinner dolphin|4|Guam,Hawaii,Northern Mariana Islands,Puerto Rico|2|Guam,Hawaii|Mammals
Stenella longirostris longirostris|Spinner Dolphin|1|American Samoa|2|American Samoa,Northern Mariana Islands|Mammals
Stenoderma rufum|red fruit bat|2|Puerto Rico,Virgin Islands|2|Puerto Rico,Virgin Islands|Mammals
Tamias minimus|Least Chipmunk|3|Arizona,Michigan,Nebraska|2|Arizona,Nebraska|Mammals
Tamias quadrivittatus|Colorado Chipmunk|1|Oklahoma|2|Arizona,Oklahoma|Mammals
Thomomys bottae|Botta's Pocket Gopher|0||2|Nevada,Texas|Mammals
Thomomys idahoensis|Idaho Pocket Gopher|3|Idaho,Utah,Wyoming|2|Utah,Wyoming|Mammals
Thomomys talpoides|Northern Pocket Gopher|1|Minnesota|2|Arizona,Minnesota|Mammals
Urocitellus elegans nevadensis|Wyoming Ground Squirrel (Southwest Idaho popn.)|1|Nevada|2|Idaho,Nevada|Mammals
Urocitellus washingtoni|Washington Ground Squirrel|2|Oregon,Washington|2|Oregon,Washington|Mammals
Vulpes vulpes necator|Sierra Nevada Red Fox|2|California,Nevada|2|California,Oregon|Mammals
Alces americanus americanus|Moose|0||1|Maine|Mammals
Ammospermophilus harrisii|Harris' antelope squirrel|0||1|Arizona|Mammals
Ammospermophilus interpres|Texas Antelope Squirrel|1|Texas|1|Texas|Mammals
Ammospermophilus leucurus tersus|Prospect Valley White-tailed Antelope Squirrel|1|Arizona|1|Arizona|Mammals
Ammospermophilus nelsoni|San Joaquin antelope ground squirrel|1|California|1|California|Mammals
Antilocapra americana americana|America Pronghorn|1|Arizona|1|Arizona|Mammals
Antilocapridae|pronghorns|0||1|California|Mammals
Aplodontia rufa humboldtiana|Humboldt mountain beaver|0||1|California|Mammals
Aplodontia rufa nigra|Point Arena Mountain Beaver|1|California|1|California|Mammals
Aplodontia rufa phaea|Point Reyes mountain beaver|1|California|1|California|Mammals
Arborimus longicaudus|Red Tree Vole|1|Oregon|1|Oregon|Mammals
Arborimus pomo|Sonoma Tree Vole|1|California|1|California|Mammals
Arctocephalus townsendi|Guadalupe Fur Seal|1|California|1|California|Mammals
Baiomys taylori|Northern Pygmy Mouse|2|Arizona,New Mexico|1|Louisiana|Mammals
Balaena mysticetus|black right whale|1|Alaska|1|Alaska|Mammals
Balaenoptera bonaerensis|Antarctic Minke Whale|0||1|American Samoa|Mammals
Bassariscus astutus octavus|Southern California ringtail|0||1|California|Mammals
Bassariscus astutus willetti|Palo Verde Mountains ringtail|0||1|California|Mammals
Bassariscus astutus yumanensis|Yuma ringtail|0||1|California|Mammals
Blarina hylophaga|Elliot's Short-tailed Shrew|1|Iowa|1|Iowa|Mammals
Blarina hylophaga plumbea|Aransas short-tailed shrew|1|Texas|1|Texas|Mammals
Bovidae|antelopes|0||1|California|Mammals
Brachyphylla cavernarum|antillian fruit-eating bat|2|Puerto Rico,Virgin Islands|1|Puerto Rico|Mammals
Callorhinus ursinus|Northern Fur Seal|2|Alaska,California|1|Alaska|Mammals
Callospermophilus lateralis|Golden-mantled Ground Squirrel|0||1|Arizona|Mammals
Callospermophilus lateralis bernardinus|San Bernardino golden-mantled ground squirrel|1|California|1|California|Mammals
Canis|dogs|1|Vermont|1|Vermont|Mammals
Canis lupus ligoni|Alexander Archipelago Wolf|1|Alaska|1|Alaska|Mammals
Cervus elaphus canadensis|Elk|2|Missouri,North Carolina|1|Minnesota|Mammals
Cervus elaphus nannodes|tule elk|0||1|California|Mammals
Chaetodipus eremicus|Chihuahuan Pocket Mouse|1|Texas|1|Texas|Mammals
Chaetodipus formosus|Long-tailed Pocket Mouse|0||1|Arizona|Mammals
Chaetodipus intermedius|Rock Pocket Mouse|0||1|Arizona|Mammals
Chaetodipus nelsoni|Nelson's Pocket Mouse|1|Texas|1|Texas|Mammals
Chaetodipus penicillatus|Desert Pocket Mouse|1|Nevada|1|Nevada|Mammals
Condylura cristata nigra|Southeastern star-nosed mole|1|Maryland|1|Maryland|Mammals
Corynorhinus rafinesquii rafinesquii|Rafinesque's big-eared bat|0||1|North Carolina|Mammals
Corynorhinus townsendii australis|Townsend's big-eared bat|0||1|Texas|Mammals
Cynomys parvidens|Utah Prairie Dog|1|Utah|1|Utah|Mammals
Cystophora cristata|Hooded Seal|0||1|New Jersey|Mammals
Delphinapterus leucas|white whale|1|Alaska|1|Alaska|Mammals
Delphinus delphis|saddle-backed dolphin|0||1|New Jersey|Mammals
Dicrostonyx groenlandicus|Northern Collared Lemming|1|Alaska|1|Alaska|Mammals
Dicrostonyx nelsoni|Nelson's Collared Lemming|0||1|Alaska|Mammals
Dicrostonyx unalascensis|Aleutian Island Collared Lemming|0||1|Alaska|Mammals
Didelphis virginiana|Virginia Opossum|2|District of Columbia,Ohio|1|District of Columbia|Mammals
Dipodomys agilis|Agile Kangaroo Rat|0||1|California|Mammals
Dipodomys californicus eximius|Marysville California Kangaroo Rat|1|California|1|California|Mammals
Dipodomys compactus compactus|Padre Island Kangaroo Rat|1|Texas|1|Texas|Mammals
Dipodomys deserti|Desert Kangaroo Rat|2|Nevada,Utah|1|Nevada|Mammals
Dipodomys heermanni arenae|Lompoc kangaroo rat|0||1|California|Mammals
Dipodomys heermanni berkeleyensis|Berkeley Kangaroo Rat|1|California|1|California|Mammals
Dipodomys heermanni dixoni|Merced Kangaroo Rat|1|California|1|California|Mammals
Dipodomys heermanni goldmani|Salinas kangaroo rat|0||1|California|Mammals
Dipodomys heermanni heermanni|Heermann's kangaroo rat|0||1|California|Mammals
Dipodomys heermanni morroensis|Morro Bay kangaroo rat|1|California|1|California|Mammals
Dipodomys ingens|Giant Kangaroo Rat|1|California|1|California|Mammals
Dipodomys merriami collinus|Earthquake Merriam's Kangaroo Rat|1|California|1|California|Mammals
Dipodomys merriami parvus|San Bernardino kangaroo rat|1|California|1|California|Mammals
Dipodomys merriami trinidadensis|Valle de la Trinidad kangaroo rat|0||1|California|Mammals
Dipodomys microps leucotis|Marble Canyon kangaroo rat|1|Arizona|1|Arizona|Mammals
Dipodomys nitratoides|San Joaquin Valley Kangaroo Rat|0||1|California|Mammals
Dipodomys nitratoides exilis|Fresno kangaroo rat|1|California|1|California|Mammals
Dipodomys nitratoides nitratoides|Tipton kangaroo rat|1|California|1|California|Mammals
Dipodomys simulans|Dulzura Kangaroo Rat|0||1|California|Mammals
Dipodomys stephensi|Stephens' kangaroo rat|1|California|1|California|Mammals
Dipodomys venustus|Narrow-faced Kangaroo Rat|0||1|California|Mammals
Dugong dugon|Dugong|1|Guam|1|Guam|Mammals
Emballonura semicaudata semicaudata|sheath-tailed bat|1|American Samoa|1|American Samoa|Mammals
Enhydra lutris nereis|southern sea otter|1|California|1|California|Mammals
Erignathus barbatus nauticus|Bearded Seal (Beringia DPS)|0||1|Alaska|Mammals
Eumops floridanus|Florida Bonneted Bat|1|Florida|1|Florida|Mammals
Eumops underwoodi|Underwood's mastiff-bat|1|Arizona|1|Arizona|Mammals
Geomys arenarius|Desert Pocket Gopher|1|Texas|1|Texas|Mammals
Geomys attwateri|Attwater's Pocket Gopher|1|Texas|1|Texas|Mammals
Geomys breviceps|Mer Rouge pocket gopher|0||1|Oklahoma|Mammals
Geomys breviceps breviceps|Oak Ridge Pocket Gopher|0||1|Louisiana|Mammals
Geomys breviceps sagittalis|Baird's Pocket Gopher|0||1|Louisiana|Mammals
Geomys bursarius ozarkensis|Ozark Pocket Gopher|1|Arkansas|1|Arkansas|Mammals
Geomys personatus davisi|Texas (Davis') pocket gopher|1|Texas|1|Texas|Mammals
Geomys personatus maritimus|Maritime Texas pocket gopher|1|Texas|1|Texas|Mammals
Geomys personatus personatus|Barrier island Texas pocket gopher|1|Texas|1|Texas|Mammals
Geomys personatus streckeri|Carrizo Springs Texas pocket gopher|1|Texas|1|Texas|Mammals
Geomys pinetis pinetis|Southeastern Pocket Gopher|1|Florida|1|Florida|Mammals
